entry_date,exit_date,direction,entry_price,exit_price,pnl_pct
2020-08-18,2020-09-22,-1,135.49745340559008,142.7606030861203,-0.05380358809688592
2020-10-06,2020-11-10,1,139.91988457818047,135.434283931214,-0.03225835010863045
2020-11-16,2020-12-09,-1,140.65863932935946,137.1029028718996,0.025079189919745427
2020-12-18,2021-02-10,-1,143.40386242317558,153.4965035963961,-0.07057914462469486
2021-03-08,2021-04-06,-1,161.29580755448708,169.5785825196084,-0.051551458483031685
2021-04-07,2021-05-05,1,163.90046199194123,159.11170650269037,-0.029417461812196198
2021-05-11,2021-06-04,1,152.8855079359558,147.9689853722895,-0.03235819883808635
2021-06-14,2021-06-29,-1,154.4977518602004,152.34626894866992,0.013725658371244709
2021-07-16,2021-08-16,1,150.58460631671997,149.8906731085233,-0.00480826126368552
2021-08-25,2021-08-27,1,142.56647295178564,148.52681456380265,0.041607456470026595
2021-09-22,2021-09-28,1,140.55399719625382,147.14590414139573,0.04669946267367784
2021-10-07,2021-11-04,-1,152.45666210478774,155.67016086782354,-0.021278113076010262
2021-12-01,2021-12-15,1,142.1349366423372,146.78669066131945,0.03252773132961482
2022-01-17,2022-01-26,1,142.59613619050793,147.57304667798394,0.03470214125316049
2022-01-28,2022-02-25,-1,152.69207156808378,155.21525343674986,-0.016724642325918214
2022-03-04,2022-03-11,1,152.58493091102775,158.35876372147223,0.037640124683158784
2022-03-22,2022-04-05,-1,163.28601976566085,160.76467961028175,0.015241249403945311
2022-04-19,2022-05-18,-1,173.58143324448773,169.75711602344796,0.021831833414195013
2022-06-17,2022-07-12,-1,173.54842030743524,173.37383807079829,0.0008059569331007934
2022-07-21,2022-09-23,1,168.6719460807079,158.26508327520372,-0.06189883639407703
2022-10-12,2022-10-20,-1,166.18625573848482,160.65932485899447,0.03305744872781589
2022-11-11,2022-11-21,1,156.13457372942787,160.7141287377637,0.029130819554879152
2022-11-25,2022-12-01,-1,166.26153551799297,159.5948006486425,0.03989787861383607
2023-01-10,2023-02-07,1,159.41361227088183,154.50703925107504,-0.03097888362174086
2023-03-15,2023-03-29,-1,155.50806285575277,152.50457974373325,0.019114002482337612
2023-04-06,2023-04-17,1,147.94941917022317,151.53548540117566,0.024038461029891135
2023-05-15,2023-05-26,-1,155.962171109138,154.30789656211567,0.010406896116268638
2023-07-04,2023-07-14,-1,169.52583057112145,164.76728429342216,0.027869741712328124
2023-08-18,2023-08-23,1,160.9037184928018,170.35481235286016,0.0585375726837609
2023-08-23,2023-10-17,-1,170.35481235286016,180.3704116699959,-0.05899258225115569
2023-10-26,2023-11-10,-1,186.32108016794453,184.93199578356214,0.007255325952008818
2023-12-18,2024-01-03,1,183.04904883462652,188.8835343176583,0.0316738912885741
2024-01-09,2024-02-01,-1,196.95945432946198,192.47427285242557,0.022572105519412446
2024-02-08,2024-02-14,1,185.9507537378223,192.4426010217673,0.03471164812968739
2024-03-12,2024-04-02,1,178.93824946535565,181.38381481699184,0.013467091071602799
2024-04-04,2024-05-24,-1,187.13692592863737,210.14873656383375,-0.12316777090359857
2024-06-20,2024-06-24,-1,220.83665971245892,214.9737443449008,0.02634865082270286
2024-06-26,2024-07-08,1,210.13065343210272,212.9213849395547,0.013080934798757249
2024-07-26,2024-08-08,-1,221.3851453205285,219.39447882584116,0.008791870216970454
2024-10-01,2024-10-17,-1,213.8316969847859,206.96836957136347,0.03189686641504217
2024-10-21,2024-12-18,1,200.1579591073345,183.473559472142,-0.08355616384979983
2025-01-02,2025-01-23,-1,187.6334492396184,189.69337012595344,-0.011178431056311467
2025-02-03,2025-02-17,-1,203.06489377262173,200.14009641635124,0.014203264404459159
2025-03-12,2025-03-26,1,194.95294620131554,201.7368435387044,0.03459761383233249
2025-04-15,2025-05-08,-1,215.13933837766785,212.25328361030992,0.01321481659803001
2025-05-12,2025-05-16,-1,222.38315066381875,213.96638167991097,0.037648051701684816
2025-07-09,2025-08-19,-1,222.97995438484924,246.3194115602136,-0.10487065185187874
